account_id,group,industry,signup_date,converted,first_order_date,first_order_value,discount_applied,orders_60d,gmv_60d
C0062,control,Consulting,2024-05-07,1,2024-05-28,549.38,0.0,2,1063.02
C0042,control,Media,2024-05-08,1,2024-05-30,429.63,0.0,1,429.63
T0139,treatment,Technology,2024-05-08,1,2024-05-20,376.07,75.21,3,1009.76
C0247,control,Consulting,2024-05-08,1,2024-05-21,596.86,0.0,3,1002.92
T0243,treatment,Media,2024-05-08,1,2024-05-19,243.99,48.8,2,836.36
T0188,treatment,Finance,2024-05-08,1,2024-05-12,618.38,123.68,3,1564.47
T0128,treatment,Media,2024-05-08,1,2024-05-22,881.02,176.2,3,2039.76
T0193,treatment,Healthcare,2024-05-08,1,2024-05-16,527.1,105.42,3,1135.69
C0089,control,Healthcare,2024-05-09,0,,,0.0,0,0.0
C0128,control,Healthcare,2024-05-09,1,2024-05-10,230.48,0.0,4,1405.2
C0234,control,Legal,2024-05-09,1,2024-05-28,1118.12,0.0,3,1980.55
T0012,treatment,Healthcare,2024-05-09,0,,,0.0,0,0.0
C0051,control,Technology,2024-05-09,0,,,0.0,0,0.0
C0014,control,Technology,2024-05-09,1,2024-05-24,427.86,0.0,3,1456.39
C0207,control,Media,2024-05-09,1,2024-06-02,261.06,0.0,1,261.06
C0002,control,Technology,2024-05-10,1,2024-05-20,294.95,0.0,3,1039.48
T0240,treatment,Media,2024-05-10,1,2024-05-15,596.47,119.29,1,596.47
C0050,control,Technology,2024-05-10,0,,,0.0,0,0.0
T0014,treatment,Media,2024-05-10,0,,,0.0,0,0.0
C0173,control,Consulting,2024-05-10,1,2024-06-05,522.63,0.0,2,1386.09
C0210,control,Media,2024-05-10,0,,,0.0,0,0.0
T0058,treatment,Consulting,2024-05-10,0,,,0.0,0,0.0
C0213,control,Finance,2024-05-11,0,,,0.0,0,0.0
T0153,treatment,Finance,2024-05-11,1,2024-06-03,429.02,85.8,3,1393.01
C0249,control,Finance,2024-05-11,0,,,0.0,0,0.0
C0025,control,Legal,2024-05-11,1,2024-05-29,340.5,0.0,2,892.23
C0112,control,Consulting,2024-05-11,1,2024-05-27,302.22,0.0,3,1282.84
C0106,control,Finance,2024-05-11,0,,,0.0,0,0.0
C0160,control,Technology,2024-05-11,0,,,0.0,0,0.0
C0016,control,Consulting,2024-05-11,1,2024-05-21,267.77,0.0,2,948.7
C0107,control,Legal,2024-05-11,0,,,0.0,0,0.0
T0149,treatment,Consulting,2024-05-12,0,,,0.0,0,0.0
C0105,control,Media,2024-05-12,0,,,0.0,0,0.0
C0135,control,Healthcare,2024-05-12,0,,,0.0,0,0.0
C0071,control,Legal,2024-05-12,1,2024-05-31,268.46,0.0,2,709.37
T0130,treatment,Other,2024-05-12,0,,,0.0,0,0.0
T0124,treatment,Other,2024-05-12,0,,,0.0,0,0.0
T0237,treatment,Healthcare,2024-05-13,0,,,0.0,0,0.0
C0092,control,Other,2024-05-13,1,2024-06-01,508.18,0.0,4,2113.59
C0103,control,Technology,2024-05-13,1,2024-05-22,304.01,0.0,2,507.31
C0227,control,Healthcare,2024-05-13,1,2024-05-26,590.93,0.0,4,1981.75
T0108,treatment,Other,2024-05-14,0,,,0.0,0,0.0
C0028,control,Media,2024-05-14,1,2024-06-11,317.88,0.0,1,317.88
C0166,control,Media,2024-05-14,0,,,0.0,0,0.0
C0149,control,Healthcare,2024-05-14,1,2024-05-21,324.06,0.0,4,1525.84
T0109,treatment,Finance,2024-05-14,1,2024-06-07,411.03,82.21,4,1645.06
T0225,treatment,Legal,2024-05-15,0,,,0.0,0,0.0
C0101,control,Media,2024-05-15,1,2024-06-13,381.84,0.0,3,1914.35
T0077,treatment,Media,2024-05-15,1,2024-06-05,453.93,90.79,5,2534.65
T0067,treatment,Consulting,2024-05-15,1,2024-06-02,386.24,77.25,3,1142.13
C0084,control,Other,2024-05-15,1,2024-05-30,343.44,0.0,1,343.44
T0131,treatment,Legal,2024-05-15,1,2024-06-04,515.47,103.09,2,919.16
T0115,treatment,Other,2024-05-15,0,,,0.0,0,0.0
C0090,control,Consulting,2024-05-15,1,2024-06-11,350.64,0.0,3,1099.68
C0038,control,Technology,2024-05-15,1,2024-05-27,262.35,0.0,4,2281.1
C0019,control,Technology,2024-05-16,0,,,0.0,0,0.0
T0105,treatment,Technology,2024-05-16,0,,,0.0,0,0.0
T0180,treatment,Healthcare,2024-05-16,1,2024-05-31,418.9,83.78,4,1620.94
C0093,control,Healthcare,2024-05-16,1,2024-05-30,618.28,0.0,3,1250.43
T0113,treatment,Consulting,2024-05-16,0,,,0.0,0,0.0
T0009,treatment,Media,2024-05-16,0,,,0.0,0,0.0
T0040,treatment,Healthcare,2024-05-17,1,2024-05-18,244.72,48.94,2,610.56
C0125,control,Other,2024-05-17,1,2024-06-01,354.3,0.0,2,698.76
T0028,treatment,Finance,2024-05-17,0,,,0.0,0,0.0
C0232,control,Technology,2024-05-17,0,,,0.0,0,0.0
C0146,control,Media,2024-05-17,0,,,0.0,0,0.0
C0151,control,Legal,2024-05-17,0,,,0.0,0,0.0
T0007,treatment,Other,2024-05-17,1,2024-06-12,552.61,110.52,3,1165.18
T0242,treatment,Finance,2024-05-18,0,,,0.0,0,0.0
C0037,control,Other,2024-05-18,1,2024-05-22,573.85,0.0,3,1046.55
C0006,control,Finance,2024-05-18,1,2024-06-16,434.62,0.0,2,782.81
T0037,treatment,Technology,2024-05-19,1,2024-06-15,362.38,72.48,2,737.71
T0042,treatment,Legal,2024-05-19,1,2024-05-24,429.7,85.94,3,1239.5
T0145,treatment,Healthcare,2024-05-19,1,2024-05-27,251.95,50.39,4,1604.46
T0087,treatment,Finance,2024-05-19,1,2024-06-18,569.95,113.99,2,1024.22
T0249,treatment,Healthcare,2024-05-19,0,,,0.0,0,0.0
C0035,control,Healthcare,2024-05-20,0,,,0.0,0,0.0
T0056,treatment,Consulting,2024-05-20,1,2024-05-24,509.57,101.91,4,1468.49
T0235,treatment,Finance,2024-05-20,0,,,0.0,0,0.0
C0048,control,Other,2024-05-21,0,,,0.0,0,0.0
C0179,control,Legal,2024-05-21,0,,,0.0,0,0.0
T0022,treatment,Finance,2024-05-21,1,2024-06-02,431.42,86.28,2,837.96
T0205,treatment,Healthcare,2024-05-21,1,2024-06-20,291.19,58.24,3,1219.47
T0186,treatment,Healthcare,2024-05-21,0,,,0.0,0,0.0
C0095,control,Healthcare,2024-05-21,1,2024-05-28,354.73,0.0,3,1305.68
T0212,treatment,Finance,2024-05-22,1,2024-05-23,784.87,156.97,3,1774.1
C0220,control,Legal,2024-05-22,0,,,0.0,0,0.0
C0067,control,Legal,2024-05-22,0,,,0.0,0,0.0
C0202,control,Other,2024-05-22,0,,,0.0,0,0.0
T0245,treatment,Other,2024-05-23,0,,,0.0,0,0.0
T0158,treatment,Finance,2024-05-23,1,2024-06-16,483.08,96.62,4,1695.94
T0116,treatment,Consulting,2024-05-23,1,2024-05-25,399.07,79.81,3,1238.55
C0153,control,Legal,2024-05-23,0,,,0.0,0,0.0
T0092,treatment,Finance,2024-05-23,1,2024-06-10,993.13,198.63,3,1758.46
T0095,treatment,Consulting,2024-05-23,1,2024-05-30,588.74,117.75,2,955.79
C0061,control,Media,2024-05-23,0,,,0.0,0,0.0
T0134,treatment,Consulting,2024-05-24,0,,,0.0,0,0.0
C0024,control,Technology,2024-05-24,1,2024-05-28,357.49,0.0,3,1018.97
T0121,treatment,Consulting,2024-05-24,1,2024-06-15,279.97,55.99,3,1013.19
T0018,treatment,Legal,2024-05-25,0,,,0.0,0,0.0
T0054,treatment,Finance,2024-05-25,1,2024-06-20,704.44,140.89,3,1579.33
T0241,treatment,Healthcare,2024-05-25,1,2024-06-17,488.29,97.66,4,1746.66
C0181,control,Technology,2024-05-25,1,2024-06-02,571.83,0.0,1,571.83
C0081,control,Other,2024-05-25,0,,,0.0,0,0.0
T0078,treatment,Healthcare,2024-05-26,0,,,0.0,0,0.0
T0172,treatment,Legal,2024-05-26,0,,,0.0,0,0.0
T0074,treatment,Technology,2024-05-26,0,,,0.0,0,0.0
T0198,treatment,Legal,2024-05-26,0,,,0.0,0,0.0
C0195,control,Finance,2024-05-27,0,,,0.0,0,0.0
C0200,control,Healthcare,2024-05-27,1,2024-06-24,490.39,0.0,3,1577.87
T0083,treatment,Finance,2024-05-27,0,,,0.0,0,0.0
C0012,control,Media,2024-05-28,1,2024-06-27,460.52,0.0,1,460.52
C0064,control,Technology,2024-05-28,1,2024-06-26,508.42,0.0,4,1642.61
C0046,control,Finance,2024-05-28,1,2024-06-12,993.27,0.0,2,1657.26
T0099,treatment,Legal,2024-05-28,1,2024-05-31,400.06,80.01,3,1288.99
C0208,control,Healthcare,2024-05-28,1,2024-06-13,714.12,0.0,3,1546.01
T0179,treatment,Healthcare,2024-05-29,0,,,0.0,0,0.0
T0183,treatment,Media,2024-05-29,0,,,0.0,0,0.0
T0106,treatment,Technology,2024-05-29,0,,,0.0,0,0.0
C0141,control,Consulting,2024-05-29,1,2024-06-28,448.34,0.0,4,1365.64
T0142,treatment,Legal,2024-05-30,0,,,0.0,0,0.0
C0145,control,Finance,2024-05-30,1,2024-06-24,233.09,0.0,1,233.09
T0190,treatment,Media,2024-05-30,1,2024-06-29,457.93,91.59,3,1416.35
C0161,control,Other,2024-05-30,1,2024-06-23,380.5,0.0,3,1027.99
